                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3906,                 2.2412,                  1.605,                0.38972,                0.49936,                0.35209,                0.10965,                 1.8244,                 4.9447,                 1.4251,             0.00065766,             0.00065766,             0.00065766
                      2,                  1.383,                 1.9775,                 1.5835,                0.24862,                0.15038,                0.07677,                0.02771,                 1.8984,                 6.4827,                 1.4509,              0.0012981,              0.0012981,              0.0012981
                      3,                 1.4342,                 1.8719,                 1.6145,                0.06479,                0.07519,                0.01892,                0.00645,                 2.9172,                 6.4619,                 2.2415,              0.0019121,              0.0019121,              0.0019121
                      4,                 1.3731,                 1.7302,                 1.5588,                0.13831,                0.05263,                 0.0441,                 0.0165,                 1.7285,                 4.5171,                 1.3931,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.3139,                 1.6311,                 1.5198,                 0.4141,                0.10526,                 0.0817,                0.03203,                 1.4277,                  3.318,                 1.0764,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.2893,                 1.5301,                 1.4976,                0.29669,                0.08271,                0.05041,                0.01302,                 1.6023,                 3.6516,                 1.2009,               0.001802,               0.001802,               0.001802
                      7,                 1.2425,                 1.4767,                 1.4673,                0.47532,                0.09023,                0.08227,                0.03123,                 1.5137,                 3.1497,                 1.1643,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.2177,                 1.4309,                 1.4441,                 0.3847,                0.08271,                0.06384,                0.03186,                 1.4097,                 3.0095,                 1.0465,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.2101,                 1.4361,                 1.4319,                 0.7453,                0.10526,                0.09948,                0.04842,                 1.4162,                 2.7999,                 1.0727,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.1741,                 1.4181,                 1.4163,                0.51334,                0.06015,                0.06707,                0.04035,                  1.183,                 2.4592,                0.87627,              0.0016436,              0.0016436,              0.0016436
                     11,                  1.188,                 1.3807,                 1.4208,                0.66416,                0.06767,                0.08245,                0.05059,                 1.3743,                 2.5046,                0.96395,               0.001604,               0.001604,               0.001604
                     12,                  1.144,                 1.2967,                 1.3892,                0.48615,                0.09774,                0.09587,                0.04466,                 1.2224,                 2.3416,                0.88806,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.1255,                 1.2911,                 1.3925,                0.86666,                0.07519,                0.10008,                0.06101,                  1.298,                 1.9843,                0.95818,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.1309,                 1.3069,                 1.3771,                0.53374,                0.07519,                0.07443,                0.04059,                 1.1379,                 2.2811,                0.84857,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.0859,                  1.244,                 1.3627,                0.40234,                0.09023,                0.11337,                0.07843,                  1.381,                 2.4419,                0.97415,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.0702,                 1.2398,                 1.3401,                0.54301,                0.09774,                0.11203,                0.07131,                 1.0867,                 2.2221,                0.82501,               0.001406,               0.001406,               0.001406
                     17,                 1.0476,                 1.2079,                 1.3206,                0.62243,                0.06767,                0.07425,                 0.0367,                 1.2214,                 2.1494,                0.86681,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.0679,                  1.195,                 1.3378,                0.96523,                0.09774,                0.11592,                0.08689,                 1.1437,                 1.8686,                0.83192,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.0583,                 1.1914,                 1.3295,                0.93714,                0.09774,                0.11556,                0.06968,                 1.0691,                  1.818,                0.76384,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.0437,                 1.1644,                 1.3098,                0.74904,                 0.1203,                0.14162,                0.09551,                0.99025,                 1.8947,                0.76256,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.0119,                 1.1496,                 1.3055,                0.81473,                0.17293,                 0.1916,                0.11338,                 1.1066,                 1.9639,                0.79453,               0.001208,               0.001208,               0.001208
                     22,                 1.0024,                 1.1154,                 1.2837,                0.58954,                0.09023,                0.11526,                0.06521,                  1.111,                 1.8238,                0.81517,              0.0011684,              0.0011684,              0.0011684
                     23,                0.98181,                  1.115,                 1.2811,                0.71866,                 0.1203,                0.15324,                 0.0996,                 1.0751,                 1.7107,                0.76464,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.0066,                 1.0851,                 1.2883,                0.82544,                0.19549,                0.22726,                0.14492,                 1.0752,                 1.6762,                 0.7737,              0.0010892,              0.0010892,              0.0010892
                     25,                0.98805,                 1.1237,                 1.3002,                0.75459,                0.26316,                0.29437,                 0.1925,                0.97851,                 1.7455,                0.72937,              0.0010496,              0.0010496,              0.0010496
                     26,                0.96372,                 1.0938,                 1.2757,                   0.88,                0.27068,                0.30332,                0.20558,                 1.0237,                 1.6972,                0.73492,                0.00101,                0.00101,                0.00101
                     27,                0.96945,                 1.1095,                 1.2935,                0.80168,                0.04511,                0.06242,                0.04304,                 0.9448,                 1.5786,                0.70313,              0.0009704,              0.0009704,              0.0009704
                     28,                0.97047,                  1.107,                 1.2837,                 0.9746,                0.14286,                0.16833,                0.10853,                0.91995,                 1.5604,                0.69841,              0.0009308,              0.0009308,              0.0009308
                     29,                0.95731,                 1.1025,                 1.2748,                0.94159,                0.38346,                0.41367,                0.25379,                0.98522,                 1.6992,                0.72617,              0.0008912,              0.0008912,              0.0008912
                     30,                 0.9536,                 1.0731,                 1.2727,                  0.973,                0.33835,                0.36748,                0.25244,                 0.9773,                 1.4926,                0.71949,              0.0008516,              0.0008516,              0.0008516
                     31,                0.91534,                 1.0219,                 1.2327,                0.88955,                0.12782,                0.13499,                0.09939,                0.91138,                 1.5602,                0.69219,               0.000812,               0.000812,               0.000812
                     32,                0.91068,                 1.0559,                 1.2443,                 0.8387,                0.35186,                0.36971,                0.25869,                0.97632,                 1.5589,                0.71483,              0.0007724,              0.0007724,              0.0007724
                     33,                0.91407,                 1.0419,                 1.2532,                0.97576,                0.58647,                0.64273,                0.42814,                0.91186,                 1.3841,                0.68783,              0.0007328,              0.0007328,              0.0007328
                     34,                0.91673,                 1.0259,                 1.2408,                0.92951,                0.55639,                0.60079,                0.40017,                0.89766,                 1.3375,                0.68238,              0.0006932,              0.0006932,              0.0006932
                     35,                0.89097,                0.99959,                 1.2323,                0.97824,                0.44361,                0.48145,                  0.359,                0.89146,                 1.4135,                0.66077,              0.0006536,              0.0006536,              0.0006536
                     36,                  0.905,                 1.0097,                 1.2414,                0.86241,                 0.4713,                0.50972,                0.36216,                0.85196,                 1.2845,                0.64935,               0.000614,               0.000614,               0.000614
                     37,                0.88037,                0.99696,                 1.2241,                 0.9275,                0.66917,                0.71915,                0.50488,                0.90731,                 1.3661,                0.68368,              0.0005744,              0.0005744,              0.0005744
                     38,                0.89246,                  1.002,                 1.2307,                 0.9758,                0.60641,                0.66679,                0.48049,                0.86659,                 1.2157,                0.65974,              0.0005348,              0.0005348,              0.0005348
                     39,                0.87156,                0.98534,                 1.2251,                0.93843,                 0.4584,                0.48879,                0.32735,                0.88735,                 1.3638,                 0.6609,              0.0004952,              0.0004952,              0.0004952
                     40,                0.84954,                0.97262,                 1.2106,                0.95838,                0.69247,                0.73136,                0.52424,                0.82364,                 1.2371,                0.63461,              0.0004556,              0.0004556,              0.0004556
                     41,                0.86755,                0.72766,                 1.3062,                0.99353,                0.78947,                0.84752,                0.62038,                0.79854,                 1.1897,                0.63242,               0.000416,               0.000416,               0.000416
                     42,                0.82159,                0.62284,                 1.2482,                0.98025,                0.74637,                0.78436,                0.56588,                0.76671,                 1.1454,                0.61856,              0.0003764,              0.0003764,              0.0003764
                     43,                0.77928,                0.60386,                 1.2159,                0.95572,                0.64911,                0.68141,                 0.4766,                0.77725,                 1.1027,                0.62019,              0.0003368,              0.0003368,              0.0003368
                     44,                0.75742,                0.58402,                  1.203,                0.94734,                0.67634,                0.70722,                0.51538,                0.74815,                 1.0688,                0.60952,              0.0002972,              0.0002972,              0.0002972
                     45,                0.76087,                0.57454,                 1.2047,                0.98998,                 0.7426,                 0.7864,                0.56148,                0.74602,                 1.0488,                0.60555,              0.0002576,              0.0002576,              0.0002576
                     46,                0.73307,                0.56045,                  1.197,                0.97727,                0.96967,                0.98891,                0.70363,                0.72611,                 1.0226,                0.59298,               0.000218,               0.000218,               0.000218
                     47,                0.74026,                0.55245,                 1.1953,                0.95646,                0.78195,                0.79657,                0.57942,                0.72218,                  1.004,                0.57837,              0.0001784,              0.0001784,              0.0001784
                     48,                0.72074,                0.53606,                 1.1891,                0.95509,                0.98496,                0.98923,                0.70846,                0.69665,                0.98034,                0.57017,              0.0001388,              0.0001388,              0.0001388
